ISO,Country,Subject Descriptor,Units,Scale,2016,2017,,,,,,,,,,,,,,,,2016,2017,,
AUS,Australia,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
AUT,Austria,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
BEL,Belgium,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
CAN,Canada,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
CYP,Cyprus,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
CZE,Czech Republic,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
DNK,Denmark,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
EST,Estonia,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
FIN,Finland,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
FRA,France,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
DEU,Germany,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
GRC,Greece,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
HKG,Hong Kong SAR,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
ISL,Iceland,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
IRL,Ireland,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
ISR,Israel,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
ITA,Italy,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
JPN,Japan,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
KOR,Korea,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
LVA,Latvia,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
LUX,Luxembourg,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
MLT,Malta,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
NLD,Netherlands,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
NZL,New Zealand,Employment,Persons,Millions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
